event_id,timestamp,host,user,src_ip,country,event_type,raw,is_malicious,attack_type
evt-000334,2024-01-15T01:40:27.284350+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:40:27.284350+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000335,2024-01-15T01:40:47.905307+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:40:47.905307+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000336,2024-01-15T01:41:28.966974+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:41:28.966974+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000337,2024-01-15T01:41:46.287772+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:41:46.287772+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000338,2024-01-15T01:42:26.423129+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:42:26.423129+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000339,2024-01-15T01:42:31.976028+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:42:31.976028+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000340,2024-01-15T01:42:46.042587+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:42:46.042587+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000341,2024-01-15T01:43:30.493321+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:43:30.493321+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000342,2024-01-15T01:44:08.440769+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_failure,2024-01-15T01:44:08.440769+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_failure,1,brute_force
evt-000343,2024-01-15T01:44:22.685767+00:00,vpn-gw-01,target_bf_02,105.122.44.91,NG,login_success,2024-01-15T01:44:22.685767+00:00 host=vpn-gw-01 user=target_bf_02 src_ip=105.122.44.91 country=NG action=login_success,1,brute_force
evt-000382,2024-01-15T02:51:34.889492+00:00,ws-fin-01,target_priv_02,45.178.177.135,RU,login_failure,2024-01-15T02:51:34.889492+00:00 host=ws-fin-01 user=target_priv_02 src_ip=45.178.177.135 country=RU action=login_failure,1,privilege_escalation
evt-000383,2024-01-15T02:51:46.495010+00:00,ws-fin-01,target_priv_02,45.178.177.135,RU,login_failure,2024-01-15T02:51:46.495010+00:00 host=ws-fin-01 user=target_priv_02 src_ip=45.178.177.135 country=RU action=login_failure,1,privilege_escalation
evt-000384,2024-01-15T02:52:06.547810+00:00,ws-fin-01,target_priv_02,45.178.177.135,RU,login_failure,2024-01-15T02:52:06.547810+00:00 host=ws-fin-01 user=target_priv_02 src_ip=45.178.177.135 country=RU action=login_failure,1,privilege_escalation
evt-000385,2024-01-15T02:52:21.953428+00:00,ws-fin-01,target_priv_02,45.178.177.135,RU,login_failure,2024-01-15T02:52:21.953428+00:00 host=ws-fin-01 user=target_priv_02 src_ip=45.178.177.135 country=RU action=login_failure,1,privilege_escalation
evt-000386,2024-01-15T02:52:48.377510+00:00,ws-fin-01,target_priv_02,45.178.177.135,RU,login_success,2024-01-15T02:52:48.377510+00:00 host=ws-fin-01 user=target_priv_02 src_ip=45.178.177.135 country=RU action=login_success,1,privilege_escalation
evt-000370,2024-01-15T02:53:26.248419+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,login_failure,2024-01-15T02:53:26.248419+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=login_failure,1,privilege_escalation
evt-000387,2024-01-15T02:53:33.172567+00:00,ws-fin-01,target_priv_02,45.178.177.135,RU,privilege_use,2024-01-15T02:53:33.172567+00:00 host=ws-fin-01 user=target_priv_02 src_ip=45.178.177.135 country=RU action=privilege_use,1,privilege_escalation
evt-000371,2024-01-15T02:53:36.081895+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,login_failure,2024-01-15T02:53:36.081895+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=login_failure,1,privilege_escalation
evt-000372,2024-01-15T02:54:00.497112+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,login_failure,2024-01-15T02:54:00.497112+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=login_failure,1,privilege_escalation
evt-000373,2024-01-15T02:54:16.054709+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,login_failure,2024-01-15T02:54:16.054709+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=login_failure,1,privilege_escalation
evt-000374,2024-01-15T02:54:40.693939+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,login_failure,2024-01-15T02:54:40.693939+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=login_failure,1,privilege_escalation
evt-000375,2024-01-15T02:55:03.041688+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,login_success,2024-01-15T02:55:03.041688+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=login_success,1,privilege_escalation
evt-000376,2024-01-15T02:56:02.269410+00:00,ws-eng-07,target_priv_00,45.136.180.117,RU,privilege_use,2024-01-15T02:56:02.269410+00:00 host=ws-eng-07 user=target_priv_00 src_ip=45.136.180.117 country=RU action=privilege_use,1,privilege_escalation
evt-000285,2024-01-15T05:04:32.231729+00:00,jump-box-01,user37,10.120.176.191,US,login_success,2024-01-15T05:04:32.231729+00:00 host=jump-box-01 user=user37 src_ip=10.120.176.191 country=US action=login_success,0,benign
evt-000291,2024-01-15T05:17:14.674008+00:00,vpn-gw-01,user38,172.244.228.34,CA,login_success,2024-01-15T05:17:14.674008+00:00 host=vpn-gw-01 user=user38 src_ip=172.244.228.34 country=CA action=login_success,0,benign
evt-000292,2024-01-15T05:31:26.633954+00:00,vpn-gw-01,user38,172.244.228.34,CA,logoff,2024-01-15T05:31:26.633954+00:00 host=vpn-gw-01 user=user38 src_ip=172.244.228.34 country=CA action=logoff,0,benign
evt-000286,2024-01-15T05:34:36.572209+00:00,jump-box-01,user37,10.120.176.191,US,logoff,2024-01-15T05:34:36.572209+00:00 host=jump-box-01 user=user37 src_ip=10.120.176.191 country=US action=logoff,0,benign
evt-000194,2024-01-15T05:41:06.553846+00:00,db-prod-02,user26,192.171.9.86,GB,login_success,2024-01-15T05:41:06.553846+00:00 host=db-prod-02 user=user26 src_ip=192.171.9.86 country=GB action=login_success,0,benign
evt-000204,2024-01-15T05:41:38.084582+00:00,ws-fin-01,user27,10.46.167.239,US,login_success,2024-01-15T05:41:38.084582+00:00 host=ws-fin-01 user=user27 src_ip=10.46.167.239 country=US action=login_success,0,benign
